,PH,Solids,Turbidity,Potability
3655,7.9,118,4.24,1
3656,7.7,114,4.93,1
3657,7.4,32,4.68,1
3658,7.9,9,4.32,1
3659,7.3,183,4.44,1
3660,7.3,148,4.89,1
3661,7.7,134,4.96,1
3662,7.7,180,4.53,1
3663,6.9,110,4.34,1
3664,7.8,144,4.6,1
3665,7.8,33,4.65,1
3666,7.3,88,4.96,1
3667,7.7,167,4.63,1
3668,7.5,73,4.95,1
3669,7.9,162,4.88,1
3670,7.6,174,4.3,1
3671,6.9,170,4.67,1
3672,6.8,97,4.46,1
3673,7.2,23,4.56,1
3674,7.7,128,4.2,1
3675,7.5,47,4.41,1
3676,7.4,121,4.22,1
3677,6.8,35,4.64,1
3678,7.3,36,4.74,1
3679,7.8,8,4.87,1
3680,7.6,43,4.37,1
3681,7.9,67,4.22,1
3682,7.0,167,4.62,1
3683,7.0,70,4.23,1
3684,6.7,17,4.43,1
3685,7.9,20,4.85,1
3686,7.6,138,4.83,1
3687,7.9,160,4.2,1
3688,7.4,122,4.46,1
3689,6.8,79,4.95,1
3690,7.7,185,4.96,1
3691,7.2,160,4.21,1
3692,6.7,55,4.77,1
3693,7.2,173,4.45,1
3694,6.8,27,4.15,1
3695,7.1,42,4.88,1
3696,7.4,50,4.68,1
3697,7.3,196,4.8,1
3698,6.8,33,4.27,1
3699,7.8,52,4.93,1
3700,7.9,110,4.21,1
3701,7.8,175,4.97,1
3702,7.9,11,4.76,1
3703,7.2,71,4.69,1
3704,7.1,43,4.75,1
3705,7.3,31,4.91,1
3706,6.8,14,4.75,1
3707,6.9,11,4.89,1
3708,7.4,191,4.16,1
3709,7.8,149,4.93,1
3710,7.5,116,4.28,1
3711,6.9,108,4.76,1
3712,7.5,162,4.17,1
3713,7.8,40,4.79,1
3714,7.4,185,4.55,1
3715,6.7,29,4.5,1
3716,7.2,32,4.44,1
3717,7.2,157,4.47,1
3718,7.6,159,4.42,1
3719,7.6,89,4.57,1
3720,7.6,72,4.66,1
3721,7.1,175,4.57,1
3722,6.9,14,4.77,1
3723,6.7,15,4.56,1
3724,7.6,41,4.55,1
3725,7.1,40,4.75,1
3726,7.3,105,4.82,1
3727,7.6,51,4.58,1
3728,7.1,195,4.3,1
3729,6.8,48,4.77,1
3730,6.7,187,4.87,1
3731,7.3,166,4.76,1
3732,7.8,189,4.28,1
3733,7.5,104,4.91,1
3734,6.9,41,4.75,1
3735,7.0,9,4.22,1
3736,7.1,141,4.65,1
3737,7.9,74,4.43,1
3738,7.6,124,4.18,1
3739,7.7,199,4.48,1
3740,7.8,31,4.76,1
3741,7.6,42,4.55,1
3742,7.6,40,4.34,1
3743,7.6,175,4.76,1
3744,7.6,4,4.8,1
3745,7.1,20,4.29,1
3746,7.0,89,4.89,1
3747,7.1,62,4.25,1
3748,7.8,75,4.96,1
3749,7.2,21,4.81,1
3750,7.8,52,4.46,1
3751,6.7,80,4.67,1
3752,7.3,182,4.19,1
3753,6.8,176,4.77,1
3754,7.7,50,4.73,1
3755,6.8,49,4.38,1
3756,6.7,26,4.82,1
3757,7.9,139,4.61,1
3758,6.9,162,4.93,1
3759,7.5,64,4.53,1
3760,6.7,83,4.7,1
3761,7.3,58,4.85,1
3762,7.4,173,4.63,1
3763,7.9,149,4.72,1
3764,7.3,59,4.4,1
3765,7.4,105,4.61,1
3766,7.8,59,4.44,1
3767,6.9,73,4.21,1
3768,7.4,23,4.88,1
3769,7.3,92,4.44,1
3770,7.8,96,4.63,1
3771,7.3,147,4.19,1
3772,6.7,139,4.76,1
3773,6.9,61,4.49,1
3774,7.8,50,4.22,1
3775,7.2,160,4.22,1
3776,7.8,69,4.28,1
3777,7.9,66,4.75,1
3778,7.5,158,4.46,1
3779,6.8,170,4.71,1
3780,6.8,160,4.32,1
3781,7.2,191,4.56,1
3782,6.8,95,4.46,1
3783,6.8,57,4.77,1
3784,7.4,161,4.19,1
3785,7.0,31,4.29,1
3786,6.9,197,4.92,1
3787,7.3,70,4.18,1
3788,7.8,157,4.95,1
3789,6.9,186,4.6,1
3790,6.9,109,4.93,1
3791,7.5,28,4.64,1
3792,7.2,162,4.23,1
3793,7.4,62,4.35,1
3794,7.5,49,4.49,1
3795,7.9,14,4.92,1
3796,7.0,86,4.35,1
3797,7.5,75,4.16,1
3798,6.8,145,4.47,1
3799,7.5,151,4.25,1
3800,7.2,92,4.8,1
3801,7.8,47,4.92,1
3802,7.4,6,4.15,1
3803,7.8,71,4.72,1
3804,7.3,94,4.34,1
3805,7.3,135,4.67,1
3806,7.3,10,4.84,1
3807,7.1,12,4.24,1
3808,6.9,95,4.53,1
3809,7.1,46,4.7,1
3810,7.1,59,4.73,1
3811,6.8,177,4.47,1
3812,7.3,196,4.85,1
3813,6.9,154,4.47,1
3814,7.4,104,4.57,1
3815,7.1,12,4.99,1
3816,7.7,115,4.73,1
3817,7.2,18,4.92,1
3818,7.9,24,4.65,1
3819,7.4,62,4.15,1
3820,7.3,166,4.72,1
3821,6.8,70,4.59,1
3822,7.7,153,4.74,1
3823,7.1,123,4.79,1
3824,6.7,140,4.39,1
3825,7.0,66,4.67,1
3826,7.0,159,4.9,1
3827,6.8,181,4.81,1
3828,6.7,85,4.8,1
3829,7.0,162,4.71,1
3830,7.9,188,4.77,1
3831,7.4,185,4.33,1
3832,6.9,75,4.54,1
3833,6.9,142,4.87,1
3834,6.8,69,4.16,1
3835,6.9,48,4.94,1
3836,7.5,197,4.43,1
3837,7.1,63,4.87,1
3838,7.5,41,4.38,1
3839,7.2,123,4.59,1
3840,6.9,151,4.32,1
3841,6.8,66,4.93,1
3842,7.4,131,4.54,1
3843,7.0,78,4.27,1
3844,7.0,122,4.78,1
3845,6.9,21,4.39,1
3846,7.4,182,4.59,1
3847,6.7,99,4.44,1
3848,7.0,51,4.98,1
3849,6.7,48,4.47,1
3850,6.8,81,4.23,1
3851,7.1,99,4.45,1
3852,6.7,86,4.35,1
3853,7.6,153,4.49,1
3854,7.2,123,4.46,1
3855,6.7,191,4.48,1
3856,7.7,21,4.29,1
3857,7.1,95,4.94,1
3858,7.1,161,4.82,1
3859,7.4,134,4.16,1
3860,7.5,50,4.26,1
3861,7.3,128,4.25,1
3862,7.2,156,4.67,1
3863,7.4,89,4.16,1
3864,7.5,160,4.68,1
3865,7.8,97,4.43,1
3866,6.9,61,4.46,1
3867,7.6,91,4.64,1
3868,6.9,197,4.34,1
3869,7.8,54,4.64,1
3870,7.6,160,4.49,1
3871,7.4,192,4.62,1
3872,7.7,121,4.63,1
3873,6.8,139,4.86,1
3874,6.7,85,4.23,1
3875,6.7,1,4.59,1
3876,7.5,13,4.82,1
3877,7.0,185,4.99,1
3878,7.5,43,4.17,1
3879,7.6,14,4.18,1
3880,7.8,191,4.5,1
3881,7.8,44,4.22,1
3882,7.9,61,4.33,1
3883,7.3,38,4.73,1
3884,7.8,42,4.26,1
3885,7.8,170,4.81,1
3886,7.4,27,4.82,1
3887,7.7,187,4.43,1
3888,7.2,189,4.7,1
3889,7.7,40,4.62,1
3890,7.3,166,4.5,1
3891,7.2,86,4.98,1
3892,7.2,84,4.28,1
3893,7.3,71,4.52,1
3894,7.7,96,4.55,1
3895,7.5,68,4.96,1
3896,7.1,12,4.6,1
3897,7.9,81,4.47,1
3898,7.2,66,4.33,1
3899,7.9,31,4.68,1
3900,7.7,18,4.72,1
3901,7.3,175,4.46,1
3902,7.2,53,4.92,1
3903,7.4,16,4.42,1
3904,6.7,162,4.17,1
3905,7.4,138,4.57,1
3906,7.6,108,4.51,1
3907,6.8,100,4.62,1
3908,7.9,114,4.73,1
3909,7.5,6,4.2,1
3910,7.0,140,4.92,1
3911,7.1,181,4.86,1
3912,7.8,134,4.39,1
3913,7.1,179,4.83,1
3914,7.8,59,4.76,1
3915,7.7,58,4.63,1
3916,7.4,170,4.93,1
3917,7.6,117,4.32,1
3918,7.0,131,4.22,1
3919,7.4,74,4.24,1
3920,6.9,124,4.22,1
3921,6.8,66,4.2,1
3922,7.6,179,4.29,1
3923,7.6,103,4.32,1
3924,7.5,10,4.87,1
3925,6.9,73,4.83,1
3926,6.9,175,4.15,1
3927,7.8,185,4.76,1
3928,6.7,111,4.15,1
3929,7.7,32,4.2,1
3930,7.2,10,4.8,1
3931,7.2,17,4.49,1
3932,6.7,37,4.86,1
3933,7.6,125,4.19,1
3934,7.1,12,4.59,1
3935,6.7,0,4.26,1
3936,6.9,71,4.86,1
3937,7.7,86,4.16,1
3938,7.1,49,4.72,1
3939,7.8,139,4.6,1
3940,7.1,163,4.63,1
3941,7.2,76,4.16,1
3942,7.3,76,4.56,1
3943,6.9,55,4.36,1
3944,7.4,99,4.49,1
3945,7.4,105,4.46,1
3946,7.6,120,4.7,1
3947,7.8,85,4.66,1
3948,7.6,6,4.53,1
3949,7.4,51,4.71,1
3950,7.6,1,4.34,1
3951,7.9,192,4.26,1
3952,7.2,25,4.7,1
3953,6.7,49,4.37,1
3954,6.8,8,4.96,1
3955,7.2,99,4.74,1
3956,7.8,62,4.47,1
3957,6.8,76,4.7,1
3958,7.7,6,4.26,1
3959,7.5,9,4.54,1
3960,7.1,25,4.45,1
3961,6.7,128,4.16,1
3962,7.4,3,4.17,1
3963,7.9,9,4.16,1
3964,7.6,129,4.51,1
3965,7.9,40,4.68,1
3966,7.8,175,4.95,1
3967,7.1,63,4.56,1
3968,7.8,30,4.79,1
3969,6.9,35,4.42,1
3970,7.2,177,4.9,1
3971,7.9,74,4.82,1
3972,7.0,49,4.51,1
3973,6.9,138,4.73,1
3974,7.6,85,4.29,1
3975,7.2,21,4.89,1
3976,6.7,9,4.44,1
3977,7.3,144,4.93,1
3978,7.8,94,4.18,1
3979,6.7,117,4.19,1
3980,7.1,55,4.47,1
3981,7.3,165,4.53,1
3982,6.8,196,4.28,1
3983,7.9,173,4.97,1
3984,7.5,145,4.39,1
3985,7.4,6,4.41,1
3986,7.3,15,4.21,1
3987,7.4,179,4.41,1
3988,7.3,131,4.94,1
3989,7.3,141,4.54,1
3990,7.2,103,4.42,1
3991,7.1,187,4.53,1
3992,7.2,37,4.88,1
3993,6.8,78,4.17,1
3994,7.0,59,4.17,1
3995,7.9,168,4.54,1
3996,7.2,62,4.71,1
3997,7.3,148,4.75,1
3998,7.3,34,4.36,1
3999,7.3,180,4.59,1
4000,7.0,132,4.42,1
4001,7.1,162,4.31,1
4002,7.9,56,4.83,1
4003,7.3,71,4.38,1
4004,7.1,162,4.19,1
4005,7.6,133,4.24,1
4006,7.3,48,4.6,1
4007,7.5,10,4.46,1
4008,6.7,81,4.81,1
4009,7.7,124,4.71,1
4010,7.2,196,4.81,1
4011,7.0,195,4.8,1
4012,7.2,24,4.38,1
4013,7.8,25,4.9,1
4014,7.0,86,4.18,1
4015,7.7,43,4.23,1
4016,7.0,13,4.75,1
4017,7.4,23,4.3,1
4018,6.9,56,4.31,1
4019,6.7,14,4.23,1
4020,6.7,144,4.43,1
4021,7.8,71,4.36,1
4022,7.6,80,4.72,1
4023,7.1,159,4.76,1
4024,7.3,104,4.49,1
4025,7.0,6,4.28,1
4026,7.9,20,4.2,1
4027,7.9,102,4.3,1
4028,7.5,148,4.23,1
4029,7.2,13,4.83,1
4030,7.0,113,4.17,1
4031,7.1,156,4.43,1
4032,6.9,27,4.34,1
4033,7.5,104,4.33,1
4034,7.2,163,4.94,1
4035,6.7,135,4.54,1
4036,6.7,53,4.85,1
4037,6.7,162,4.22,1
4038,7.6,79,4.51,1
4039,6.8,29,4.74,1
4040,7.6,6,4.53,1
4041,7.5,53,4.74,1
4042,7.8,109,4.56,1
4043,6.9,91,4.22,1
4044,7.9,128,4.95,1
4045,6.8,196,4.61,1
4046,7.9,56,4.65,1
4047,6.9,83,4.16,1
4048,7.0,162,4.99,1
4049,7.6,92,4.9,1
4050,7.9,150,4.85,1
4051,7.9,49,4.62,1
4052,7.4,85,4.99,1
4053,7.1,106,4.94,1
4054,7.9,138,4.4,1
4055,7.4,18,4.22,1
4056,7.5,144,4.54,1
4057,7.3,144,4.86,1
4058,7.2,197,4.46,1
4059,6.7,162,4.15,1
4060,7.8,31,4.64,1
4061,7.7,110,4.83,1
4062,7.4,140,4.36,1
4063,7.1,184,4.29,1
4064,7.9,171,4.57,1
4065,7.6,12,4.22,1
4066,7.4,152,4.22,1
4067,6.8,36,4.78,1
4068,7.9,196,4.74,1
4069,6.7,48,4.83,1
4070,6.7,73,4.43,1
4071,7.3,176,4.88,1
4072,6.8,44,4.49,1
4073,6.9,155,4.38,1
4074,7.8,171,4.29,1
4075,7.2,57,4.82,1
4076,7.6,191,4.53,1
4077,7.1,158,4.18,1
4078,7.5,79,4.65,1
4079,6.7,65,4.95,1
4080,7.4,131,4.93,1
4081,7.2,100,4.99,1
4082,7.1,174,4.66,1
4083,7.6,31,4.64,1
4084,7.7,165,4.37,1
4085,7.0,117,4.94,1
4086,7.0,94,4.23,1
4087,7.0,25,4.4,1
4088,6.7,139,4.58,1
4089,7.2,188,4.87,1
4090,6.8,195,4.22,1
4091,7.5,103,4.85,1
4092,7.3,179,4.6,1
4093,7.2,78,4.61,1
4094,7.0,176,4.48,1
4095,7.2,59,4.91,1
4096,7.8,107,4.72,1
4097,6.7,159,4.59,1
4098,7.6,81,4.49,1
4099,7.3,102,4.8,1
4100,6.9,16,4.94,1
4101,6.7,46,4.55,1
4102,7.4,193,4.94,1
4103,7.8,126,4.67,1
4104,7.3,0,4.81,1
4105,6.7,139,4.78,1
4106,7.9,156,4.52,1
4107,7.6,31,4.64,1
4108,7.2,73,4.56,1
4109,7.4,120,4.44,1
4110,7.2,79,4.78,1
4111,7.3,114,4.49,1
4112,7.0,68,4.69,1
4113,7.2,143,4.58,1
4114,7.0,48,4.75,1
4115,7.9,19,4.85,1
4116,7.8,151,4.5,1
4117,7.2,112,4.32,1
4118,7.3,195,4.44,1
4119,6.9,96,4.89,1
4120,7.8,187,4.46,1
4121,7.1,76,4.33,1
4122,6.9,173,4.93,1
4123,6.8,135,4.69,1
4124,7.8,187,4.3,1
4125,6.7,114,4.58,1
4126,6.7,171,4.39,1
4127,6.9,7,4.39,1
4128,7.4,182,4.28,1
4129,6.9,154,4.31,1
4130,7.6,175,4.61,1
4131,7.0,21,4.17,1
4132,7.0,105,4.57,1
4133,7.4,74,4.43,1
4134,7.4,125,4.45,1
4135,6.7,78,4.22,1
4136,7.9,106,4.78,1
4137,6.8,151,4.75,1
4138,7.1,7,4.79,1
4139,7.1,25,4.7,1
4140,7.5,33,4.97,1
4141,7.9,169,4.49,1
4142,7.0,14,4.91,1
4143,6.7,90,4.92,1
4144,7.8,85,4.18,1
4145,7.6,52,4.38,1
4146,7.9,186,4.68,1
4147,6.9,52,4.57,1
4148,7.6,124,4.36,1
4149,6.8,103,4.32,1
4150,7.2,112,4.25,1
4151,7.4,55,4.2,1
4152,6.8,86,4.51,1
4153,6.8,85,4.99,1
4154,6.7,39,4.31,1
4155,7.8,67,4.75,1
4156,6.8,185,4.52,1
4157,7.4,152,4.64,1
4158,7.4,70,4.66,1
4159,7.4,194,4.62,1
4160,7.7,54,4.54,1
4161,6.7,74,4.65,1
4162,7.6,134,4.26,1
4163,7.7,152,4.81,1
4164,7.8,116,4.73,1
4165,6.7,148,4.76,1
4166,7.7,125,4.17,1
4167,7.7,119,4.75,1
4168,7.3,133,4.66,1
4169,6.7,7,4.93,1
4170,7.6,15,4.19,1
4171,7.4,49,4.15,1
4172,6.9,94,4.89,1
4173,7.0,157,4.8,1
4174,7.4,178,4.37,1
4175,6.8,195,4.59,1
4176,7.9,198,4.48,1
4177,7.2,51,4.23,1
4178,7.6,143,4.91,1
4179,7.5,28,4.57,1
4180,7.6,16,4.34,1
4181,7.2,131,4.98,1
4182,6.9,144,4.36,1
4183,6.8,123,4.76,1
4184,7.7,152,4.75,1
4185,6.8,164,4.16,1
4186,7.5,190,4.98,1
4187,7.3,195,4.18,1
4188,7.8,92,4.91,1
4189,7.6,164,4.88,1
4190,6.7,77,4.94,1
4191,6.8,28,4.97,1
4192,7.6,69,4.39,1
4193,7.3,43,4.47,1
4194,7.7,164,4.82,1
4195,7.2,56,4.63,1
4196,6.9,1,4.31,1
4197,7.3,172,4.17,1
4198,7.7,0,4.3,1
4199,7.1,188,4.63,1
4200,7.9,9,4.91,1
4201,7.4,46,4.51,1
4202,7.9,21,4.74,1
4203,7.8,176,4.23,1
4204,7.6,102,4.35,1
4205,6.9,92,4.47,1
4206,7.8,16,4.99,1
4207,7.8,8,4.74,1
4208,7.8,85,4.71,1
4209,7.3,37,4.33,1
4210,6.8,150,4.24,1
4211,7.9,123,4.4,1
4212,7.0,98,4.3,1
4213,7.8,96,4.33,1
4214,7.6,50,4.35,1
4215,7.6,25,4.51,1
4216,6.9,134,4.49,1
4217,6.8,128,4.71,1
4218,7.0,6,4.37,1
4219,7.7,177,4.97,1
4220,7.2,165,4.76,1
4221,7.3,54,4.94,1
4222,7.0,81,4.15,1
4223,7.3,73,4.32,1
4224,7.3,161,4.63,1
4225,7.8,163,4.45,1
4226,7.6,170,4.32,1
4227,7.3,126,4.89,1
4228,7.4,158,4.5,1
4229,7.4,130,4.53,1
4230,7.4,153,4.74,1
4231,6.8,82,4.84,1
4232,6.9,110,4.5,1
4233,7.4,3,4.72,1
4234,7.8,42,4.3,1
4235,6.9,34,4.19,1
4236,7.8,142,4.51,1
4237,7.7,115,4.21,1
4238,7.0,70,4.19,1
4239,6.7,167,4.28,1
4240,6.9,37,4.74,1
4241,7.9,99,4.36,1
4242,7.0,161,4.54,1
4243,7.1,80,4.56,1
4244,7.5,65,4.86,1
4245,6.8,191,4.54,1
4246,7.3,137,4.59,1
4247,7.5,178,4.17,1
4248,7.5,22,4.8,1
4249,6.7,65,4.71,1
4250,7.9,156,4.86,1
4251,7.1,150,4.44,1
4252,7.1,130,4.82,1
4253,7.5,19,4.25,1
4254,7.7,83,4.27,1
4255,7.5,132,4.82,1
4256,7.0,112,4.28,1
4257,7.8,151,4.44,1
4258,6.9,135,4.16,1
4259,7.5,180,4.29,1
4260,7.2,129,4.38,1
4261,7.3,123,4.52,1
4262,7.7,45,4.28,1
4263,7.6,167,4.48,1
4264,7.5,31,4.76,1
4265,6.7,92,4.32,1
4266,7.1,96,4.21,1
4267,7.0,190,4.37,1
4268,7.5,16,4.63,1
4269,7.8,37,4.41,1
4270,7.2,178,4.93,1
4271,7.7,102,4.54,1
4272,7.4,83,4.49,1
4273,7.4,54,4.58,1
4274,7.2,155,4.75,1
4275,7.6,32,4.33,1
4276,7.3,108,4.67,1
4277,6.9,126,4.5,1
4278,7.1,13,4.31,1
4279,7.7,183,4.76,1
4280,7.7,60,4.2,1
4281,7.5,123,4.4,1
4282,7.4,66,4.3,1
4283,6.7,103,4.3,1
4284,7.9,7,4.24,1
4285,7.6,24,4.17,1
4286,7.8,131,4.53,1
4287,6.8,122,4.99,1
4288,7.5,134,4.46,1
4289,6.8,157,4.47,1
4290,7.8,41,4.5,1
4291,7.3,116,4.33,1
4292,7.6,82,4.29,1
4293,7.2,199,4.59,1
4294,7.1,55,4.22,1
4295,7.2,124,4.45,1
4296,7.9,176,4.39,1
4297,7.0,177,4.39,1
4298,7.1,192,4.35,1
4299,7.7,84,4.19,1
4300,7.0,188,4.82,1
4301,7.4,119,4.92,1
4302,7.0,47,4.35,1
4303,7.9,130,4.81,1
4304,6.9,27,4.47,1
4305,6.9,191,4.87,1
4306,7.8,85,4.72,1
4307,6.9,125,4.65,1
4308,7.3,79,4.42,1
4309,7.2,90,4.26,1
4310,7.2,139,4.22,1
4311,7.6,139,4.17,1
4312,6.9,71,4.81,1
4313,6.8,100,4.22,1
4314,7.1,12,4.31,1
4315,7.2,94,4.28,1
4316,7.2,134,4.68,1
4317,7.4,43,4.38,1
4318,6.7,196,4.5,1
4319,7.1,134,4.39,1
4320,7.6,183,4.54,1
4321,7.9,74,4.77,1
4322,7.0,165,4.31,1
4323,7.3,162,4.5,1
4324,7.9,155,4.53,1
4325,6.8,112,4.17,1
4326,7.2,68,4.59,1
4327,6.8,37,4.71,1
4328,6.8,166,4.18,1
4329,7.6,38,4.57,1
4330,7.6,54,4.83,1
4331,7.8,164,4.39,1
4332,7.9,4,4.46,1
4333,7.0,174,4.94,1
4334,6.7,169,4.6,1
4335,7.2,117,4.63,1
4336,6.7,192,4.55,1
4337,7.8,138,4.24,1
4338,7.8,75,4.24,1
4339,7.7,6,4.66,1
4340,7.5,108,4.91,1
4341,7.0,168,4.3,1
4342,7.1,156,4.31,1
4343,7.2,99,4.63,1
4344,7.0,68,4.4,1
4345,7.3,2,4.24,1
4346,7.5,115,4.89,1
4347,7.3,15,4.79,1
4348,6.8,32,4.34,1
4349,7.5,108,4.89,1
4350,7.7,76,4.64,1
4351,6.9,1,4.39,1
4352,7.4,155,4.99,1
4353,6.7,71,4.27,1
4354,6.8,82,4.63,1
4355,7.1,197,4.57,1
4356,7.1,191,4.7,1
4357,6.9,64,4.91,1
4358,7.0,18,4.39,1
4359,6.7,127,4.74,1
4360,7.0,74,4.4,1
4361,7.2,70,4.35,1
4362,7.1,147,4.18,1
4363,7.0,112,4.35,1
4364,7.1,51,4.64,1
4365,7.6,42,4.36,1
4366,7.6,122,4.32,1
4367,7.3,45,4.78,1
4368,7.4,189,4.99,1
4369,6.8,176,4.62,1
4370,7.2,137,4.42,1
4371,7.5,16,4.67,1
4372,7.9,182,4.46,1
4373,7.7,11,4.27,1
4374,7.8,134,4.22,1
4375,6.9,51,4.33,1
4376,6.9,59,4.72,1
4377,7.6,59,4.23,1
4378,7.9,68,4.75,1
4379,7.2,194,4.18,1
4380,7.9,83,4.99,1
4381,7.7,88,4.28,1
4382,7.3,178,4.16,1
4383,7.2,73,4.73,1
4384,6.8,156,4.69,1
4385,7.8,136,4.99,1
4386,7.1,185,4.83,1
4387,6.9,92,4.71,1
4388,7.4,69,4.83,1
4389,6.8,197,4.98,1
4390,7.7,16,4.37,1
4391,6.9,127,4.52,1
4392,6.9,177,4.29,1
4393,6.9,105,4.2,1
4394,6.9,103,4.22,1
4395,6.8,69,4.41,1
4396,7.7,68,4.78,1
4397,7.0,162,4.27,1
4398,7.0,149,4.79,1
4399,7.8,177,4.38,1
4400,7.4,148,4.77,1
4401,6.7,133,4.39,1
4402,7.6,32,4.21,1
4403,6.8,194,4.16,1
4404,7.2,102,4.22,1
4405,7.2,25,4.2,1
4406,7.6,34,4.44,1
4407,7.9,41,4.61,1
4408,7.4,5,4.24,1
4409,7.5,23,4.83,1
4410,7.7,116,4.65,1
4411,6.8,92,4.35,1
4412,7.8,8,4.23,1
4413,7.0,182,4.96,1
4414,7.4,47,4.9,1
4415,6.9,175,4.38,1
4416,7.6,101,4.65,1
4417,7.5,146,4.7,1
4418,7.5,178,4.4,1
4419,6.8,112,4.71,1
4420,6.7,134,4.32,1
4421,7.2,7,4.95,1
4422,7.7,124,4.44,1
4423,7.0,74,4.35,1
4424,7.2,91,4.22,1
4425,7.5,24,4.58,1
4426,7.0,169,4.97,1
4427,7.9,117,4.48,1
4428,6.8,193,4.99,1
4429,6.9,6,4.38,1
4430,7.8,127,4.94,1
4431,7.3,118,4.58,1
4432,7.9,88,4.24,1
4433,7.3,17,4.27,1
4434,7.9,102,4.22,1
4435,7.6,54,4.91,1
4436,7.4,33,4.61,1
4437,7.2,65,4.84,1
4438,7.4,100,4.19,1
4439,7.6,119,4.34,1
4440,7.8,71,4.57,1
4441,7.9,92,4.86,1
4442,6.7,151,4.79,1
4443,7.1,104,4.26,1
4444,7.7,76,4.3,1
4445,6.8,190,4.33,1
4446,7.1,125,4.24,1
4447,7.4,4,4.53,1
4448,7.6,33,4.42,1
4449,6.7,5,4.22,1
4450,7.0,53,4.76,1
4451,7.0,111,4.49,1
4452,7.4,64,4.45,1
4453,7.3,20,4.97,1
4454,7.8,149,4.77,1
4455,6.9,59,4.9,1
4456,6.9,184,4.89,1
4457,7.7,115,4.9,1
4458,7.4,103,4.47,1
4459,7.7,13,4.74,1
4460,7.1,92,4.87,1
4461,7.9,8,4.19,1
4462,7.9,120,4.22,1
4463,7.5,126,4.79,1
4464,7.6,90,4.81,1
4465,6.8,89,4.83,1
4466,7.1,47,4.66,1
4467,7.4,192,4.48,1
4468,7.9,1,4.66,1
4469,7.8,94,4.15,1
4470,6.7,170,4.39,1
4471,6.9,168,4.8,1
4472,7.8,61,4.15,1
4473,7.5,4,4.78,1
4474,7.1,127,4.2,1
4475,7.3,16,4.31,1
4476,7.9,72,4.93,1
4477,7.6,103,4.94,1
4478,7.3,114,4.88,1
4479,7.7,166,4.16,1
4480,7.6,68,4.96,1
4481,7.2,28,4.85,1
4482,7.4,186,4.67,1
4483,7.5,180,4.44,1
4484,7.1,58,4.54,1
4485,6.9,97,4.25,1
4486,7.9,155,4.95,1
4487,7.2,94,4.62,1
4488,7.5,38,4.69,1
4489,7.8,72,4.96,1
4490,7.2,178,4.82,1
4491,6.7,110,4.6,1
4492,7.6,129,4.92,1
4493,6.9,105,4.99,1
4494,7.8,37,4.8,1
4495,6.8,179,4.92,1
4496,7.3,114,4.49,1
4497,7.0,135,4.16,1
4498,7.4,73,4.52,1
4499,7.5,76,4.28,1
4500,7.5,87,4.67,1
4501,7.6,11,4.16,1
4502,6.7,167,4.93,1
4503,7.7,54,4.85,1
4504,7.1,109,4.53,1
4505,6.7,32,4.6,1
4506,6.9,74,4.35,1
4507,7.9,154,4.19,1
4508,6.9,0,4.53,1
4509,7.5,18,4.51,1
4510,6.7,112,4.37,1
4511,6.8,8,4.65,1
4512,6.8,61,4.89,1
4513,6.7,49,4.85,1
4514,7.9,154,4.35,1
4515,7.1,1,4.45,1
4516,7.4,117,4.46,1
4517,7.6,117,4.32,1
4518,7.6,60,4.18,1
4519,7.3,162,4.49,1
4520,7.9,53,4.78,1
4521,7.9,112,4.42,1
4522,7.3,179,4.97,1
4523,7.3,139,4.31,1
4524,7.4,66,4.18,1
4525,7.4,106,4.28,1
4526,7.1,3,4.16,1
4527,7.1,97,4.39,1
4528,7.7,196,4.77,1
4529,7.2,27,4.53,1
4530,6.7,67,4.57,1
4531,7.3,67,4.74,1
4532,6.9,119,4.75,1
4533,7.0,85,4.2,1
4534,7.0,29,4.15,1
4535,6.9,122,4.6,1
4536,7.8,173,4.69,1
4537,7.4,27,4.47,1
4538,7.6,78,4.79,1
4539,7.7,72,4.33,1
4540,7.1,81,4.94,1
4541,7.4,101,4.45,1
4542,7.6,36,4.29,1
4543,7.9,54,4.31,1
4544,6.8,145,4.92,1
4545,7.8,11,4.63,1
4546,7.5,186,4.34,1
4547,7.5,188,4.74,1
4548,7.8,50,4.71,1
4549,7.7,84,4.8,1
4550,7.1,188,4.46,1
4551,7.3,121,4.58,1
4552,7.0,126,4.97,1
4553,7.4,163,4.39,1
4554,6.9,183,4.29,1
4555,7.3,123,4.24,1
4556,7.1,133,4.73,1
4557,7.4,48,4.32,1
4558,6.9,199,4.89,1
4559,7.9,24,4.51,1
4560,7.9,162,4.55,1
4561,7.6,161,4.63,1
4562,6.9,119,4.7,1
4563,7.8,46,4.77,1
4564,6.8,33,4.69,1
4565,6.9,79,4.94,1
4566,7.2,78,4.63,1
4567,6.8,107,4.94,1
4568,7.6,7,4.66,1
4569,7.3,100,4.22,1
4570,7.0,152,4.48,1
4571,7.8,135,4.97,1
4572,7.2,70,4.82,1
4573,7.8,66,4.4,1
4574,6.9,103,4.15,1
4575,7.3,88,4.71,1
4576,7.6,95,4.94,1
4577,7.0,110,4.22,1
4578,7.4,31,4.33,1
4579,7.9,154,4.61,1
4580,6.7,147,4.84,1
4581,7.4,185,4.21,1
4582,7.3,106,4.76,1
4583,6.8,178,4.58,1
4584,6.8,32,4.3,1
4585,7.2,87,4.35,1
4586,6.8,94,4.24,1
